
> dev
> vite --host 127.0.0.1 --port 4007

Re-optimizing dependencies because vite config has changed

  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m1870[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m4007[22m/[39m

  [31m[1mLARAVEL[22m v12.51.0[39m  [2mplugin[22m [1mv1.3.0[22m

  [32m➜[39m  [1mAPP_URL[22m: [36mhttp://localhost:[1m3001[22m[39m
[2m12:14:45 PM[22m [36m[1m[vite][22m[39m [32mfull reload[39m [2mapp\Livewire\Requests\RequestsPage.php[22m
[2m12:14:45 PM[22m [36m[1m[vite][22m[39m [32mfull reload[39m [2mapp\Livewire\Requests\RequestsPage.php[22m
[2m12:15:01 PM[22m [36m[1m[vite][22m[39m [32mfull reload[39m [2mapp\Livewire\Requests\RequestsPage.php[22m
[2m12:15:39 PM[22m [36m[1m[vite][22m[39m [32mfull reload[39m [2mresources\views\livewire\requests\requests-page.blade.php[22m
[2m12:15:39 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mresources/views/livewire/requests/requests-page.blade.php[22m
[2m12:16:07 PM[22m [36m[1m[vite][22m[39m [32mfull reload[39m [2mresources\views\livewire\requests\requests-page.blade.php[22m
[2m12:16:07 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mresources/views/livewire/requests/requests-page.blade.php[22m
[2m12:16:59 PM[22m [36m[1m[vite][22m[39m [32mfull reload[39m [2mapp\Livewire\Expenses\ExpensesPage.php[22m
[2m12:18:27 PM[22m [36m[1m[vite][22m[39m [32mfull reload[39m [2mresources\views\livewire\expenses\expenses-page.blade.php[22m
[2m12:18:27 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mresources/views/livewire/expenses/expenses-page.blade.php[22m
[2m12:19:03 PM[22m [36m[1m[vite][22m[39m [32mfull reload[39m [2mapp\Livewire\Requests\RequestsPage.php[22m
[2m12:19:03 PM[22m [36m[1m[vite][22m[39m [32mfull reload[39m [2mapp\Livewire\Requests\RequestsPage.php[22m
[2m12:22:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mstorage/framework/views/99af4bd3deb3795226cf0f35d69e46bf.php[22m
[2m12:24:41 PM[22m [36m[1m[vite][22m[39m [32mfull reload[39m [2mapp\Livewire\Requests\RequestsPage.php[22m
[2m12:24:41 PM[22m [36m[1m[vite][22m[39m [32mfull reload[39m [2mapp\Livewire\Requests\RequestsPage.php[22m
[2m12:28:58 PM[22m [36m[1m[vite][22m[39m [32mfull reload[39m [2mapp\Livewire\Settings\ChartOfAccountsPage.php[22m
[2m12:28:58 PM[22m [36m[1m[vite][22m[39m [32mfull reload[39m [2mresources\views\livewire\settings\chart-of-accounts-page.blade.php[22m
[2m12:33:15 PM[22m [36m[1m[vite][22m[39m [32mfull reload[39m [2mapp\Livewire\Settings\ChartOfAccountsPage.php[22m
[2m12:33:15 PM[22m [36m[1m[vite][22m[39m [32mfull reload[39m [2mapp\Livewire\Settings\ChartOfAccountsPage.php[22m
[2m12:33:36 PM[22m [36m[1m[vite][22m[39m [32mfull reload[39m [2mresources\views\livewire\settings\chart-of-accounts-page.blade.php[22m
[2m12:33:54 PM[22m [36m[1m[vite][22m[39m [32mfull reload[39m [2mroutes\web.php[22m
[2m12:35:16 PM[22m [36m[1m[vite][22m[39m [32mfull reload[39m [2mapp\Livewire\Settings\SettingsControlCenterPage.php[22m
[2m12:35:16 PM[22m [36m[1m[vite][22m[39m [32mfull reload[39m [2mapp\Livewire\Settings\SettingsControlCenterPage.php[22m
[2m1:04:06 PM[22m [36m[1m[vite][22m[39m [32mfull reload[39m [2mapp\Livewire\Reports\AccountingExportPage.php[22m
[2m1:05:23 PM[22m [36m[1m[vite][22m[39m [32mfull reload[39m [2mresources\views\livewire\reports\accounting-export-page.blade.php[22m
[2m1:06:31 PM[22m [36m[1m[vite][22m[39m [32mfull reload[39m [2mroutes\web.php[22m
[2m1:09:20 PM[22m [36m[1m[vite][22m[39m [32mfull reload[39m [2mapp\Livewire\Reports\ReportsCenterPage.php[22m
[2m1:21:06 PM[22m [36m[1m[vite][22m[39m [32mfull reload[39m [2mapp\Livewire\Reports\AccountingExportPage.php[22m
[2m1:21:06 PM[22m [36m[1m[vite][22m[39m [32mfull reload[39m [2mapp\Livewire\Reports\AccountingExportPage.php[22m
[2m1:21:37 PM[22m [36m[1m[vite][22m[39m [32mfull reload[39m [2mresources\views\livewire\reports\accounting-export-page.blade.php[22m
[2m1:27:19 PM[22m [36m[1m[vite][22m[39m [32mfull reload[39m [2mapp\Livewire\Reports\AccountingExportPage.php[22m
[2m1:27:19 PM[22m [36m[1m[vite][22m[39m [32mfull reload[39m [2mapp\Livewire\Reports\AccountingExportPage.php[22m
[2m1:34:32 PM[22m [36m[1m[vite][22m[39m [32mfull reload[39m [2mapp\Livewire\Settings\AccountingIntegrationsPage.php[22m
[2m1:35:38 PM[22m [36m[1m[vite][22m[39m [32mfull reload[39m [2mresources\views\livewire\settings\accounting-integrations-page.blade.php[22m
[2m1:36:16 PM[22m [36m[1m[vite][22m[39m [32mfull reload[39m [2mroutes\web.php[22m
[2m1:38:23 PM[22m [36m[1m[vite][22m[39m [32mfull reload[39m [2mapp\Livewire\Settings\SettingsControlCenterPage.php[22m
